section,key,subkey,value
character,level,,102
character,all_skills,,48
character,combat_mode,,stage
character,chapter,,Chapter 29
equipment,hat,name,Green Arnah Cap
equipment,hat,rarity,Normal
equipment,hat,tier,3
equipment,hat,stars,18
equipment,hat,is_special,False
equipment,hat,base_attack,3036.0
equipment,hat,base_max_hp,14869.0
equipment,hat,base_third_stat,505.0
equipment,hat,sub_boss_damage,0.0
equipment,hat,sub_normal_damage,5.9
equipment,hat,sub_crit_rate,0.0
equipment,hat,sub_crit_damage,0.0
equipment,hat,sub_attack_flat,2724.0
equipment,hat,sub_skill_1st,0
equipment,hat,sub_skill_2nd,0
equipment,hat,sub_skill_3rd,0
equipment,hat,sub_skill_4th,0
equipment,hat,special_stat_type,all_skills
equipment,hat,special_stat_value,15.0
equipment,top,name,Green Arcina
equipment,top,rarity,epic
equipment,top,tier,2
equipment,top,stars,17
equipment,top,is_special,False
equipment,top,base_attack,35975.0
equipment,top,base_max_hp,17745.0
equipment,top,base_third_stat,603.0
equipment,top,sub_boss_damage,0.0
equipment,top,sub_normal_damage,0.0
equipment,top,sub_crit_rate,0.0
equipment,top,sub_crit_damage,0.0
equipment,top,sub_attack_flat,0.0
equipment,top,sub_skill_1st,0
equipment,top,sub_skill_2nd,0
equipment,top,sub_skill_3rd,0
equipment,top,sub_skill_4th,7
equipment,top,special_stat_type,damage_pct
equipment,top,special_stat_value,0.0
equipment,bottom,name,Dark Piettra Skirt
equipment,bottom,rarity,epic
equipment,bottom,tier,3
equipment,bottom,stars,18
equipment,bottom,is_special,False
equipment,bottom,base_attack,3133.0
equipment,bottom,base_max_hp,15397.0
equipment,bottom,base_third_stat,10.0
equipment,bottom,sub_boss_damage,6.0
equipment,bottom,sub_normal_damage,0.0
equipment,bottom,sub_crit_rate,6.1
equipment,bottom,sub_crit_damage,0.0
equipment,bottom,sub_attack_flat,0.0
equipment,bottom,sub_skill_1st,0
equipment,bottom,sub_skill_2nd,0
equipment,bottom,sub_skill_3rd,0
equipment,bottom,sub_skill_4th,0
equipment,bottom,special_stat_type,damage_pct
equipment,bottom,special_stat_value,0.0
equipment,gloves,name,Green Armis
equipment,gloves,rarity,epic
equipment,gloves,tier,3
equipment,gloves,stars,17
equipment,gloves,is_special,False
equipment,gloves,base_attack,4032.0
equipment,gloves,base_max_hp,14895.0
equipment,gloves,base_third_stat,11.0
equipment,gloves,sub_boss_damage,0.0
equipment,gloves,sub_normal_damage,6.5
equipment,gloves,sub_crit_rate,0.0
equipment,gloves,sub_crit_damage,0.0
equipment,gloves,sub_attack_flat,0.0
equipment,gloves,sub_skill_1st,0
equipment,gloves,sub_skill_2nd,0
equipment,gloves,sub_skill_3rd,0
equipment,gloves,sub_skill_4th,0
equipment,gloves,special_stat_type,damage_pct
equipment,gloves,special_stat_value,0.0
equipment,shoes,name,Green Arnah Shoes
equipment,shoes,rarity,epic
equipment,shoes,tier,4
equipment,shoes,stars,17
equipment,shoes,is_special,False
equipment,shoes,base_attack,3568.0
equipment,shoes,base_max_hp,13952.0
equipment,shoes,base_third_stat,416.0
equipment,shoes,sub_boss_damage,0.0
equipment,shoes,sub_normal_damage,0.0
equipment,shoes,sub_crit_rate,0.0
equipment,shoes,sub_crit_damage,0.0
equipment,shoes,sub_attack_flat,0.0
equipment,shoes,sub_skill_1st,0
equipment,shoes,sub_skill_2nd,6
equipment,shoes,sub_skill_3rd,0
equipment,shoes,sub_skill_4th,0
equipment,shoes,special_stat_type,damage_pct
equipment,shoes,special_stat_value,0.0
equipment,belt,name,Conqueror's Belt
equipment,belt,rarity,epic
equipment,belt,tier,2
equipment,belt,stars,17
equipment,belt,is_special,False
equipment,belt,base_attack,3525.0
equipment,belt,base_max_hp,16723.0
equipment,belt,base_third_stat,463.0
equipment,belt,sub_boss_damage,6.2
equipment,belt,sub_normal_damage,0.0
equipment,belt,sub_crit_rate,0.0
equipment,belt,sub_crit_damage,0.0
equipment,belt,sub_attack_flat,0.0
equipment,belt,sub_skill_1st,0
equipment,belt,sub_skill_2nd,0
equipment,belt,sub_skill_3rd,0
equipment,belt,sub_skill_4th,0
equipment,belt,special_stat_type,damage_pct
